src/android/app/src/main/java/org/yuzu/yuzu_emu/NativeLibrary.kt:     * Returns the number of shaders being built
src/android/app/src/main/res/values-it/strings.xml:    <string name="renderer_asynchronous_shaders_description">Compila gli shader in modo asincrono. Può ridurre gli scatti, ma può anche causare glitch grafici.</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="clear_shader_cache">Rimuove la cache delle Shader</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="clear_shader_cache_description">Cancella  tutte le shader compilate su questo gioco fino ad ora</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="clear_shader_cache_warning_description">Mentre la cache delle shader rigenera potresti imbatterti in stuttering</string>
src/android/app/src/main/res/values-it/strings.xml:    <string name="cleared_shaders_successfully">Shader eliminati correttamente</string>
src/android/app/src/main/res/values-it/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-it/strings.xml:    <string name="building_shaders">Costruendo gli shaders</string>
src/android/app/src/main/res/values-ja/strings.xml:    <string name="shaders_prefix">シェーダー</string>
src/android/app/src/main/res/values-ja/strings.xml:    <string name="shaders_suffix">を構築中</string>
src/android/app/src/main/res/values-ja/strings.xml:    <string name="show_shaders_building">シェーダー構築を表示</string>
src/android/app/src/main/res/values-ja/strings.xml:    <string name="show_shaders_building_description">現在構築中のシェーダー数を表示</string>
src/android/app/src/main/res/values-ja/strings.xml:    <string name="use_disk_shader_cache">ディスクシェーダーキャッシュ</string>
src/android/app/src/main/res/values-ja/strings.xml:    <string name="use_disk_shader_cache_description">生成したシェーダーを端末に保存して読み込み、コマ落ちを軽減します。</string>
src/android/app/src/main/res/values-ja/strings.xml:    <string name="renderer_asynchronous_shaders">非同期シェーダー</string>
src/android/app/src/main/res/values-ja/strings.xml:    <string name="renderer_asynchronous_shaders_description">シェーダーを非同期でコンパイルします。これによりカクつきが減る可能性がありますが、グラフィックの不具合が発生する場合もあります。</string>
src/android/app/src/main/res/values-ja/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-ja/strings.xml:    <string name="building_shaders">シェーダーを構築しています</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="shaders_prefix">구축 중</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="shaders_suffix">개 셰이더</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="show_shaders_building">셰이더 빌드 표시</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="show_shaders_building_description">현재 빌드 중인 셰이더 수 표시</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="use_disk_shader_cache">디스크 셰이더 캐시</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="use_disk_shader_cache_description">생성된 셰이더를 로컬에 저장하고 로드하여 끊김 현상을 줄입니다.</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="renderer_asynchronous_shaders">비동기 셰이더 사용</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="renderer_asynchronous_shaders_description">셰이더를 비동기적으로 컴파일합니다. 이로 인해 끊김 현상이 줄어들 수 있지만 그래픽 오류가 발생할 수도 있습니다.</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="clear_shader_cache">셰이더 캐시 비우기</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="clear_shader_cache_description">현재 게임을 실행하는 중에 생성된 모든 셰이더를 삭제합니다.</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="clear_shader_cache_warning_description">셰이더 캐시가 재생성되어 게임이 버벅일 수 있습니다.</string>
src/android/app/src/main/res/values-ko/strings.xml:    <string name="cleared_shaders_successfully">셰이더를 비웠습니다.</string>
src/android/app/src/main/res/values-ko/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-ko/strings.xml:    <string name="building_shaders">셰이더 빌드 중</string>
src/android/app/src/main/res/values-nb/strings.xml:    <string name="shaders_prefix">Bygger</string>
src/android/app/src/main/res/values-nb/strings.xml:    <string name="shaders_suffix">shader(e)</string>
src/android/app/src/main/res/values-nb/strings.xml:    <string name="show_shaders_building">Vis bygging av shadere</string>
src/android/app/src/main/res/values-nb/strings.xml:    <string name="show_shaders_building_description">Viser nåværende antall shadere som bygges</string>
src/android/app/src/main/res/values-nb/strings.xml:    <string name="use_disk_shader_cache">Disk shader-hurtigbuffer</string>
src/android/app/src/main/res/values-nb/strings.xml:    <string name="use_disk_shader_cache_description">Reduserer hakking ved å lagre og laste inn genererte shaders lokalt.</string>
src/android/app/src/main/res/values-nb/strings.xml:    <string name="renderer_asynchronous_shaders">Bruk asynkrone shaders</string>
src/android/app/src/main/res/values-nb/strings.xml:    <string name="renderer_asynchronous_shaders_description">Kompilerer shadere asynkront. Dette kan redusere rykk, men kan også forårsake grafiske feil.</string>
src/android/app/src/main/res/values-nb/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-nb/strings.xml:    <string name="building_shaders">Bygging av shaders</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="shaders_prefix">Kompilacja</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="shaders_suffix">shaderów</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="show_shaders_building">Pokaż budowanie shaderów</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="show_shaders_building_description">Wyświetla aktualną liczbę budowanych shaderów</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="use_disk_shader_cache">Pamięć podręczna shaderów</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="use_disk_shader_cache_description">Zmniejsza przycięcia przez przechowywanie gotowych wygenerowanych plików oświetlenia w pamięci urządzenia.</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="renderer_asynchronous_shaders">Wyłącz synchronizację shaderów</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="renderer_asynchronous_shaders_description">Kompiluje shadery asynchronicznie. Może to zmniejszyć zacinanie, ale może też powodować błędy graficzne.</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="sample_shading_fraction_description">Pozwala uruchamiać shader fragmentów dla każdej próbki w wielopróbkowanym fragmencie zamiast raz na fragment. Poprawia jakość grafiki kosztem części wydajności.</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="preferences_graphics_description">Poziom dokładności, rozdzielczość, pamięć podręczna shaderów</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="clear_shader_cache">Wyczyść pamięć podręczną shaderów</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="clear_shader_cache_description">Usuwa wszystkie shadery zbudowane podczas grania w tę grę</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="clear_shader_cache_warning_description">Możesz doświadczyć większych przycięć, gdy pamięć podręczna shaderów będzie się odbudowywać</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="cleared_shaders_successfully">Pomyślnie wyczyszczono shadery</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="driver_shader_wipe_dialog_title">Shadery wyczyszczone</string>
src/android/app/src/main/res/values-pl/strings.xml:    <string name="driver_shader_wipe_dialog_message">Eden automatycznie wyczyścił wszystkie pamięci podręczne shaderów, aby zachować poprawność walidacji potoków Vulkan. Jest to wymagane przy zmianie sterowników GPU, aby zapobiec awariom i błędom graficznym. Podczas ponownego budowania shaderów możesz doświadczyć chwilowych przycięć.</string>
src/android/app/src/main/res/values-pl/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-pl/strings.xml:    <string name="building_shaders">Budowanie shaderów</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="shaders_prefix">Compilando</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="shaders_suffix">Shader(s)</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="show_shaders_building">Mostrar Construção de Shaders</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="show_shaders_building_description">Exibir número atual de shaders em construção</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="use_disk_shader_cache">Cache de shaders em disco</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="use_disk_shader_cache_description">Reduz engasgos ao armazenar e carregar localmente os shaders.</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="renderer_asynchronous_shaders">Usar shaders assíncronos </string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="renderer_asynchronous_shaders_description">Compila shaders de forma assíncrona. Isso pode reduzir engasgos, mas também pode introduzir falhas gráficas.</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="preferences_graphics_description">Nível de precisão, resolução, cache de shaders</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="clear_shader_cache">Excluir cache de shaders</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="clear_shader_cache_description">Remove todos os shaders compilados durante a execução do jogo</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="clear_shader_cache_warning_description">Você terá mais engasgos enquanto o cache de shaders for recompilado</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="cleared_shaders_successfully">Shaders excluídos com sucesso</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="driver_shader_wipe_dialog_title">Cache de Shader Limpo</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="driver_shader_wipe_dialog_message">O Eden limpou automaticamente todos os caches de shader para manter a validação do pipeline Vulkan. Isso é necessário ao trocar drivers de GPU para evitar travamentos e corrupção gráfica. Você pode notar alguns engasgos enquanto os shaders são reconstruídos.</string>
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <!-- Disk shader cache -->
src/android/app/src/main/res/values-pt-rBR/strings.xml:    <string name="building_shaders">Criando shaders</string>
